"","Country Name","years","growth_rate"
"1","Fiji","1961",3.1098509758004
"2","Fiji","1962",3.12553269779522
"3","Fiji","1963",3.15071857358442
"4","Fiji","1964",3.08501275877978
"5","Fiji","1965",2.9856452129641
"6","Fiji","1966",2.80624867654198
"7","Fiji","1967",2.51274747948943
"8","Fiji","1968",2.26811147090461
"9","Fiji","1969",2.14548604213848
"10","Fiji","1970",2.04528346551456
"11","Fiji","1971",1.94556986353039
"12","Fiji","1972",1.82670805532957
"13","Fiji","1973",1.68775643327703
"14","Fiji","1974",1.61137046530022
"15","Fiji","1975",1.66504153096409
"16","Fiji","1976",1.85877646358817
"17","Fiji","1977",2.13888629021089
"18","Fiji","1978",2.36172243321419
"19","Fiji","1979",2.45458893491966
"20","Fiji","1980",2.46949784674888
"21","Fiji","1981",2.45918804888992
"22","Fiji","1982",2.44286020771579
"23","Fiji","1983",2.42628058798333
"24","Fiji","1984",2.41694657402892
"25","Fiji","1985",2.35055904777605
"26","Fiji","1986",2.06752532908356
"27","Fiji","1987",1.61880236236793
"28","Fiji","1988",1.2628298852371
"29","Fiji","1989",1.08440864512957
"30","Fiji","1990",0.994899825536046
"31","Fiji","1991",0.562463230476735
"32","Fiji","1992",0.257938885422665
"33","Fiji","1993",0.296816893960149
"34","Fiji","1994",0.203164498258415
"35","Fiji","1995",0.182306473098269
"36","Fiji","1996",0.540288729079706
"37","Fiji","1997",1.00356220718326
"38","Fiji","1998",1.15847943080594
"39","Fiji","1999",1.15735741455603
"40","Fiji","2000",1.09752051437681
"41","Fiji","2001",1.05280543999033
"42","Fiji","2002",1.01360189605196
"43","Fiji","2003",0.985257329508455
"44","Fiji","2004",0.972529404319471
"45","Fiji","2005",0.94499091797119
"46","Fiji","2006",0.928331143605677
"47","Fiji","2007",0.853009376352656
"48","Fiji","2008",0.680664088099223
"49","Fiji","2009",0.517432196093315
"50","Fiji","2010",0.419141607071656
"51","Fiji","2011",0.351360475814814
"52","Fiji","2012",0.297238780271001
"53","Fiji","2013",0.262426487072664
"54","Fiji","2014",0.230397589525045
"55","Fiji","2015",0.178965105930181
"56","Fiji","2016",0.127589742794731
"57","Fiji","2017",0.0705348376627642
"58","Fiji","2018",-0.00250269992369218
"59","Fiji","2019",-0.0577971466911964
"60","Fiji","2020",0.212846220439299
"61","Fiji","2021",0.45397664568484
"62","PNG","1961",2.48716112748639
"63","PNG","1962",2.27728810106676
"64","PNG","1963",2.21577882578914
"65","PNG","1964",2.14600380568892
"66","PNG","1965",2.12711031805335
"67","PNG","1966",2.19482078105828
"68","PNG","1967",2.2271479736908
"69","PNG","1968",2.24398374230985
"70","PNG","1969",2.31232882673833
"71","PNG","1970",2.36341181456913
"72","PNG","1971",2.39199682291101
"73","PNG","1972",2.37936889767955
"74","PNG","1973",2.32627618285015
"75","PNG","1974",2.2633280112203
"76","PNG","1975",2.21251749459205
"77","PNG","1976",2.17253685235323
"78","PNG","1977",2.13867935178094
"79","PNG","1978",2.10393134737699
"80","PNG","1979",2.0691900659496
